255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255113149150,255131163137,255117152148,255117200154,255075181191,255000148255,255000056242,255000056242,255120154147,255135166135,255149178123,255149178123,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255003058240,255128161139,255128161139,255128161139,255128161139,255128204145,255128204145,255128204145,255128161139,255128161139,255076119181,255000056242,255090130170,255128161139,255128161139,255128204145,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255031081217,255244255050,255244255050,255244255050,255216243072,255000148255,255000056242,255078120179,255244255050,255244255050,255244255050,255175199102,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255017070227,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255122156144,255000056242,255142172129,255244255050,255244255050,255244255050,255006150249,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255122156144,255244255050,255244255050,255244255050,255137208137,255000056242,255221237067,255244255050,255244255050,255244255050,255003058240,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255017070227,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255122156144,255000056242,255142172129,255244255050,255244255050,255244255050,255006150249,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255195215086,255244255050,255244255050,255244255050,255124158142,255244255050,255244255050,255244255050,255079120179,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255017070227,255244255050,255244255050,255244255050,255130162138,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255142172129,255244255050,255244255050,255244255050,255006150249,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255031081216,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255156183117,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255017070227,255244255050,255244255050,255244255050,255154183119,255052171209,255052171209,255052171209,255052099199,255052099199,255000056242,255000056242,255142172129,255244255050,255244255050,255244255050,255006150249,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255104194167,255244255050,255244255050,255244255050,255244255050,255238250054,255010065232,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255017070227,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255001056241,255000056242,255142172129,255244255050,255244255050,255244255050,255006150249,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255101192168,255244255050,255244255050,255244255050,255244255050,255211228074,255000056242,255000056242,255000056242,255021073225,255115198157,255115198157,255115198157,255115150150,255057103196,255017070227,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255001056241,255000056242,255142172129,255244255050,255244255050,255244255050,255006150249,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255026077221,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255147176124,255000056242,255000056242,255057103196,255244255050,255244255050,255244255050,255244255050,255109145154,255017070227,255244255050,255244255050,255244255050,255151180121,255045168215,255045168215,255045168215,255045093205,255045093205,255000056242,255000056242,255142172129,255244255050,255244255050,255244255050,255006150249,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255182205098,255244255050,255244255050,255244255050,255216231071,255244255050,255244255050,255244255050,255078119179,255000056242,255057103196,255244255050,255244255050,255244255050,255244255050,255109145154,255017070227,255244255050,255244255050,255244255050,255130162138,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255142172129,255244255050,255244255050,255244255050,255006150249,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255099137163,255244255050,255244255050,255244255050,255138209137,255040089209,255244255050,255244255050,255244255050,255240252051,255000056242,255000056242,255012153243,255012153243,255012153243,255012066231,255000056242,255017070227,255244255050,255244255050,255244255050,255210227075,255171223110,255171223110,255171223110,255171195106,255171195106,255149178123,255000056242,255142172129,255244255050,255244255050,255244255050,255232249059,255232249059,255232245059,255232245059,255232245059,255162188113,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255022074224,255244255050,255244255050,255244255050,255223246066,255000148255,255000056242,255133165136,255244255050,255244255050,255244255050,255173198104,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255017070227,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255183205097,255000056242,255142172129,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255162188113,255000056242,255000056242,255000056242,255000148255,255000148255,255000148255,255000056242,255000056242,255000056242,255000056242,255000056242,255000056242,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255208224079,255244255050,255244255050,255244255050,255076181189,255000148255,255000046255,255000046255,255203220083,255244255050,255244255050,255244255050,255083118183,255000148255,255000148255,255000148255,255000046255,255000046255,255036073221,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255183203100,255000046255,255142168134,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255244255050,255162185117,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000122240,255000158233,255000193226,255000159233,255000124239,255000046255,255000148255,255000148255,255000148255,255000179229,255000179229,255000179229,255000051253,255000046255,255000046255,255000173230,255000216229,255000216229,255000173245,255000046255,255000179229,255000179229,255000179229,255000179229,255000179229,255000179229,255000216229,255000216229,255000159250,255000046255,255000046255,255000128239,255000176230,255000190227,255000177229,255000143236,255000152253,255000148255,255000171246,255000179229,255000179229,255000179229,255000179229,255000179229,255000179229,255000179229,255000216229,255000216229,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000154252,255000223226,255000255216,255000255216,255000255216,255000255216,255000255216,255000219222,255000175244,255000148255,255000148255,255000255216,255000255216,255000255216,255000050253,255000046255,255000046255,255000214222,255000255216,255000255216,255000175244,255000046255,255000245217,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000159250,255000046255,255000172230,255000255216,255000255216,255000255216,255000255216,255000255216,255000238221,255000158250,255000175244,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000242219,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000213230,255000255216,255000255216,255000208224,255000255216,255000255216,255000255216,255000255216,255000231223,255000148255,255000148255,255000255216,255000255216,255000255216,255000050253,255000046255,255000046255,255000211223,255000255216,255000255216,255000174244,255000046255,255000245217,255000255216,255000255216,255000180230,255000168231,255000168231,255000210231,255000210231,255000156251,255000082247,255000255216,255000255216,255000166232,255000081248,255000162233,255000255216,255000255216,255000210231,255000175244,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000242219,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000159250,255000255216,255000255216,255000230220,255000046255,255000046255,255000046255,255000205224,255000255216,255000255216,255000175244,255000148255,255000250216,255000255216,255000255216,255000050253,255000046255,255000046255,255000205224,255000255216,255000255216,255000174244,255000046255,255000245217,255000255216,255000255216,255000074249,255000046255,255000046255,255000148255,255000148255,255000148255,255000102244,255000255216,255000255216,255000214223,255000137237,255000095245,255000109242,255000172245,255000166247,255000148255,255000046255,255000046255,255000095245,255000255216,255000255216,255000225220,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000176244,255000255216,255000255216,255000177230,255000046255,255000046255,255000046255,255000154233,255000255216,255000255216,255000189239,255000148255,255000245217,255000255216,255000255216,255000050253,255000046255,255000046255,255000200226,255000255216,255000255216,255000174244,255000046255,255000245217,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000240220,255000148255,255000046255,255000212223,255000255216,255000255216,255000255216,255000255216,255000229220,255000199235,255000148255,255000148255,255000046255,255000046255,255000095245,255000255216,255000255216,255000225220,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000186240,255000255216,255000255216,255000170231,255000046255,255000046255,255000046255,255000147235,255000255216,255000255216,255000194237,255000148255,255000239218,255000255216,255000255216,255000050253,255000046255,255000046255,255000195226,255000255216,255000255216,255000174244,255000046255,255000245217,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000240220,255000148255,255000046255,255000046255,255000145236,255000214223,255000255216,255000255216,255000255216,255000255216,255000209232,255000148255,255000046255,255000046255,255000095245,255000255216,255000255216,255000225220,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000168246,255000255216,255000255216,255000240217,255000046255,255000218222,255000123240,255000171231,255000255216,255000255216,255000179243,255000148255,255000223221,255000255216,255000255216,255000076248,255000046255,255000046255,255000207224,255000255216,255000255216,255000168246,255000046255,255000245217,255000255216,255000255216,255000074249,255000046255,255000046255,255000148255,255000148255,255000148255,255000081247,255000093245,255000108242,255000056252,255000076248,255000144236,255000255216,255000255216,255000237222,255000148255,255000046255,255000046255,255000095245,255000255216,255000255216,255000225220,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000150253,255000243219,255000255216,255000255216,255000130239,255000183228,255000255216,255000255216,255000255216,255000255216,255000157250,255000148255,255000189227,255000255216,255000255216,255000205224,255000089245,255000132238,255000255216,255000255216,255000255216,255000150253,255000046255,255000245217,255000255216,255000255216,255000109242,255000086246,255000086246,255000168246,255000168246,255000148255,255000180229,255000255216,255000255216,255000140237,255000046255,255000059252,255000255216,255000255216,255000230224,255000148255,255000046255,255000046255,255000095245,255000255216,255000255216,255000225220,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000179243,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000232224,255000148255,255000148255,255000096245,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000204233,255000148255,255000046255,255000245217,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000182241,255000086247,255000255216,255000255216,255000255216,255000207224,255000240217,255000255216,255000255216,255000202234,255000148255,255000046255,255000046255,255000095245,255000255216,255000255216,255000225220,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000178243,255000218222,255000255216,255000255216,255000253216,255000255216,255000255216,255000255216,255000233223,255000148255,255000046255,255000109242,255000217222,255000255216,255000255216,255000255216,255000242218,255000203234,255000148255,255000148255,255000046255,255000245217,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000255216,255000182241,255000046255,255000105243,255000205224,255000255216,255000255216,255000255216,255000234219,255000195237,255000148255,255000148255,255000046255,255000046255,255000095245,255000255216,255000255216,255000225220,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000051253,255000078248,255000046255,255000046255,255000087247,255000229225,255000189239,255000148255,255000046255,255000046255,255000046255,255000059252,255000071250,255000060251,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000073249,255000055252,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,255000148255,255000148255,255000148255,255000046255,255000046255,255000046255,255000046255,255000046255,255000046255,
